,자치구,행정동,기초생활수급자인원,노년부양비,고령자수,노령화지수,무료급식소개수,점수,순위,cluster
0,강서구,가양2동,3330.0,49.6,4394.0,683.7,2.0,2.311671972225338,1,1
1,노원구,중계2.3동,4920.0,33.4,7662.0,263.9,0.0,1.7917927066791226,2,1
2,강북구,번3동,2857.0,46.2,4784.0,366.0,0.0,1.7105868286838462,3,1
3,도봉구,도봉1동,1603.0,44.0,5925.0,488.1,1.0,1.588082688512392,4,1
4,관악구,삼성동,1612.0,39.5,5498.0,455.3,0.0,1.5235943407640673,5,1
5,동대문구,청량리동,1741.0,43.8,5443.0,473.3,1.0,1.5122514040355413,6,1
6,강북구,송천동,1887.0,34.4,6255.0,429.8,0.0,1.4253104223534376,7,1
7,강북구,번2동,1886.0,39.8,4122.0,446.8,0.0,1.4057020535244282,8,1
8,강북구,인수동,2118.0,35.4,7218.0,317.7,0.0,1.315604673105017,9,1
9,은평구,불광2동,2234.0,31.3,6119.0,398.3,0.0,1.2892136473664522,10,1
10,노원구,월계2동,3136.0,34.2,6042.0,255.7,0.0,1.1890570417775863,11,1
11,강서구,가양3동,2312.0,38.9,3860.0,442.4,1.0,1.1888068046829063,12,1
12,동대문구,제기동,1577.0,30.6,5830.0,391.6,0.0,1.0588703610817296,13,1
13,노원구,상계3.4동,2610.0,36.1,6169.0,303.4,1.0,1.0471695216261716,14,1
14,은평구,응암3동,1914.0,33.7,5749.0,400.1,1.0,1.0226462151030735,15,1
15,강북구,수유3동,1718.0,26.9,4794.0,442.0,0.0,0.975069844119442,16,1
16,강북구,수유2동,1372.0,35.5,5120.0,346.1,0.0,0.9717494633701116,17,1
17,도봉구,도봉2동,1079.0,38.9,6786.0,317.0,1.0,0.9081600843675433,18,1
18,중랑구,종로1·2·3·4가동,2540.0,25.0,6341.0,302.3,0.0,0.8913305953351995,19,1
19,노원구,금호2·3가동,2059.0,31.2,5241.0,305.1,0.0,0.8756552372131111,20,1
20,강북구,우이동,1220.0,36.1,4987.0,321.6,0.0,0.8729031326411136,21,1
21,관악구,난곡동,2148.0,29.1,5582.0,307.0,0.0,0.8681257597537235,22,1
22,도봉구,방학1동,1868.0,31.0,6174.0,271.1,0.0,0.8424415778632267,23,1
23,도봉구,방학2동,2454.0,34.4,4595.0,331.0,1.0,0.8365259398704787,24,1
24,강서구,등촌3동,5507.0,34.2,7059.0,307.7,5.0,0.8128516369194385,25,1
25,강서구,화곡1동,1971.0,21.5,8695.0,263.3,0.0,0.8124469809958442,26,1
26,강동구,종로5·6가동,1637.0,25.4,8474.0,245.5,0.0,0.7976189036325807,27,1
27,노원구,월계3동,2079.0,31.7,6371.0,219.9,0.0,0.7957035097806806,28,1
28,은평구,역촌동,2368.0,26.9,8727.0,239.8,1.0,0.795693794346962,29,1
29,중랑구,중화2동,2511.0,28.3,5153.0,360.2,1.0,0.7822839436298255,30,1
30,노원구,상계1동,1908.0,28.2,7552.0,220.2,0.0,0.7762361667548517,31,1
31,강북구,수유1동,1536.0,31.5,4572.0,333.8,0.0,0.7653022164002835,32,1
32,노원구,공릉1동,2447.0,25.0,6867.0,242.3,0.0,0.7649257064511662,33,1
33,양천구,신월1동,1804.0,30.7,4443.0,325.0,0.0,0.7579264074467716,34,1
34,강북구,미아동,1280.0,29.2,4607.0,376.2,0.0,0.7480602725353686,35,1
35,구로구,오류2동,1774.0,28.7,7373.0,220.0,0.0,0.7408473521439405,36,1
36,성북구,석관동,1886.0,29.9,7473.0,270.6,1.0,0.7257424564001265,37,1
37,은평구,불광1동,1849.0,29.4,7964.0,252.9,1.0,0.7093427857516861,38,1
38,동작구,노량진2동,884.0,26.4,2221.0,533.1,0.0,0.7083651886282417,39,1
39,강북구,삼양동,1735.0,30.9,5015.0,275.5,0.0,0.6793847381399888,40,1
40,강북구,송중동,1503.0,29.1,6192.0,264.4,0.0,0.6739203834892222,41,1
41,강서구,방화3동,2276.0,36.5,5531.0,302.7,2.0,0.666296247969919,42,1
42,금천구,시흥5동,1768.0,34.1,4504.0,322.6,1.0,0.6331231322106068,43,1
43,중랑구,면목3.8동,1970.0,28.9,5164.0,339.5,1.0,0.6221448853623948,44,1
44,구로구,구로4동,957.0,28.8,4597.0,360.2,0.0,0.613111039999246,45,1
45,강북구,번1동,1223.0,27.7,3801.0,382.2,0.0,0.6000777672608287,46,1
46,은평구,구산동,1536.0,27.8,6372.0,239.2,0.0,0.5860416202952724,47,1
47,동대문구,전농1동,1837.0,27.8,5795.0,237.6,0.0,0.5804973644787195,48,1
48,중랑구,신내1동,2097.0,27.2,7200.0,158.6,0.0,0.5675389390577779,49,1
49,성북구,장위2동,1076.0,32.9,3138.0,339.7,0.0,0.5511993337213497,50,1
50,구로구,수궁동,931.0,21.8,4703.0,419.5,0.0,0.5373862627166154,51,1
51,서대문구,북가좌2동,1521.0,29.1,6502.0,283.3,1.0,0.530604033169803,52,1
52,관악구,미성동,1352.0,27.5,6054.0,249.0,0.0,0.5218359129676197,53,1
53,강동구,암사1동,1922.0,25.3,6290.0,208.4,0.0,0.4888893909380608,54,1
54,양천구,신정3동,2380.0,22.3,8081.0,130.9,0.0,0.4871474877503595,55,1
55,금천구,시흥4동,1275.0,30.1,4365.0,277.7,0.0,0.4719082070759621,56,1
56,은평구,녹번동,1749.0,28.0,7294.0,219.4,1.0,0.4602765274431897,57,1
57,관악구,신원동,1123.0,23.1,3303.0,417.1,0.0,0.4505684191300452,58,1
58,강서구,방화2동,1698.0,30.4,5021.0,286.1,1.0,0.4451159024851199,59,1
59,구로구,고척2동,1176.0,30.0,5526.0,224.2,0.0,0.4362737791988804,60,1
60,양천구,신월7동,1072.0,33.3,4447.0,321.7,1.0,0.4348584708382245,61,1
61,중랑구,망우본동,2343.0,26.7,6824.0,198.2,1.0,0.4335958998887402,62,1
62,노원구,중계4동,1832.0,30.4,4131.0,221.2,0.0,0.4230792921356176,63,1
63,동대문구,용신동,1680.0,22.3,6103.0,250.0,0.0,0.420576621988336,64,1
64,중랑구,망우3동,1921.0,29.9,3503.0,324.5,1.0,0.401812681813498,65,1
65,구로구,개봉3동,658.0,31.5,4445.0,277.0,0.0,0.387600520228846,66,1
66,구로구,개봉2동,811.0,32.4,6774.0,237.0,1.0,0.3875678276108087,67,1
67,관악구,은천동,1638.0,25.5,6075.0,202.2,0.0,0.3869633390489244,68,1
68,강동구,천호1동,1659.0,28.4,5442.0,274.6,1.0,0.3836705161902743,69,1
69,중랑구,면목7동,1137.0,28.5,4456.0,270.9,0.0,0.3749683103344569,70,1
70,은평구,대조동,1595.0,26.0,5178.0,316.2,1.0,0.3683621761153308,71,1
71,서대문구,홍은2동,1229.0,26.8,5308.0,244.3,0.0,0.364362673868943,72,1
72,양천구,신정4동,1758.0,25.1,6140.0,267.4,1.0,0.3534877812364351,73,1
73,금천구,시흥1동,1627.0,26.2,6443.0,250.0,1.0,0.350473806776286,74,1
74,구로구,구로2동,1128.0,27.7,5713.0,215.3,0.0,0.3408566924863392,75,1
75,동작구,상도4동,1386.0,25.6,5339.0,236.3,0.0,0.3389157553687941,76,1
76,도봉구,쌍문1동,1275.0,31.4,4719.0,283.0,1.0,0.3378703111779088,77,1
77,강동구,천호2동,2002.0,24.3,6109.0,250.6,1.0,0.3299841179227902,78,1
78,강동구,성내2동,930.0,25.4,4447.0,309.3,0.0,0.3238219907579814,79,1
79,서대문구,홍제3동,752.0,31.7,3934.0,263.0,0.0,0.3146335918697263,80,1
80,도봉구,창2동,1291.0,26.2,5494.0,220.9,0.0,0.3139443759273697,81,1
81,동작구,상도3동,1141.0,25.4,4607.0,280.1,0.0,0.3096009942653285,82,1
82,은평구,갈현2동,1456.0,25.1,5192.0,230.2,0.0,0.3020780052615036,83,1
83,은평구,갈현1동,1799.0,28.5,3549.0,314.5,1.0,0.3011891094955407,84,1
84,은평구,신사1동,1099.0,26.7,5210.0,237.1,0.0,0.2986274622355616,85,1
85,도봉구,쌍문3동,939.0,29.1,3542.0,291.7,0.0,0.2980128691007863,86,1
86,동작구,사당2동,589.0,28.7,5809.0,216.9,0.0,0.2686648006266213,87,1
87,중랑구,묵2동,1100.0,27.9,3752.0,273.8,0.0,0.2674022058884016,88,1
88,강동구,강일동,2240.0,25.8,5779.0,119.3,0.0,0.2665292615643456,89,1
89,금천구,시흥3동,414.0,33.2,2464.0,318.0,0.0,0.2661851462728398,90,1
90,중랑구,면목2동,1715.0,27.1,4777.0,271.5,1.0,0.2603780812952261,91,1
91,동대문구,장안2동,1366.0,19.0,5419.0,287.2,0.0,0.252001943663702,92,1
92,강서구,화곡4동,1228.0,27.3,4034.0,251.1,0.0,0.2458527255041586,93,1
93,성북구,정릉3동,755.0,27.5,3385.0,397.5,1.0,0.239099397823593,94,1
94,중랑구,묵1동,1265.0,24.7,6140.0,182.6,0.0,0.2252243863427858,95,1
95,성북구,정릉4동,850.0,28.3,4988.0,219.5,0.0,0.2217342241213084,96,1
96,금천구,독산2동,1329.0,25.3,3615.0,271.0,0.0,0.2027505638909056,97,1
97,노원구,월계1동,892.0,27.4,4277.0,251.3,0.0,0.2022506875462453,98,1
98,영등포구,대림3동,909.0,25.7,4600.0,252.7,0.0,0.1888162086643485,99,1
99,도봉구,쌍문2동,1060.0,31.0,4020.0,282.6,1.0,0.1877707396262016,100,1
100,동대문구,답십리2동,1313.0,24.0,5774.0,189.1,0.0,0.1850037274353384,101,1
101,성북구,정릉2동,758.0,28.4,4608.0,225.8,0.0,0.1755608007562752,102,1
102,구로구,오류1동,1099.0,24.1,4158.0,259.2,0.0,0.1399064508645644,103,1
103,마포구,성산2동,2194.0,21.7,6411.0,184.3,1.0,0.1313507328589927,104,1
104,서대문구,홍제1동,787.0,27.7,4807.0,206.2,0.0,0.1262715678017808,105,1
105,관악구,서원동,918.0,17.7,3377.0,383.0,0.0,0.1235841714301167,106,1
106,도봉구,창3동,1153.0,32.0,3039.0,280.5,1.0,0.1193731928256319,107,1
107,동작구,노량진1동,1213.0,25.2,5949.0,234.7,1.0,0.116141809133597,108,1
108,도봉구,방학3동,408.0,29.6,5386.0,183.4,0.0,0.1131332207549564,109,1
109,관악구,행운동,1040.0,19.2,4515.0,301.1,0.0,0.1130758865973585,110,1
110,강서구,방화1동,1210.0,23.4,7037.0,123.4,0.0,0.1086532585650311,111,1
111,강서구,화곡3동,677.0,27.7,4280.0,231.1,0.0,0.1068915651836696,112,1
112,관악구,서림동,1200.0,18.8,3676.0,326.6,0.0,0.1052423442622446,113,1
113,성북구,장위1동,2013.0,24.2,4201.0,168.3,0.0,0.1029365233995197,114,1
114,관악구,보라매동,1158.0,25.4,4635.0,287.4,1.0,0.0989870893450778,115,1
115,강동구,천호3동,1402.0,24.0,4806.0,276.4,1.0,0.0950413690881503,116,1
116,은평구,진관동,1592.0,22.1,8631.0,117.6,1.0,0.0896363942573846,117,1
117,영등포구,신길1동,953.0,23.1,3511.0,293.0,0.0,0.0870111974943253,118,1
118,관악구,성현동,1570.0,27.4,5538.0,185.0,1.0,0.0866618060676532,119,1
119,성북구,종암동,1401.0,24.0,6975.0,176.4,1.0,0.0773427939320756,120,1
120,동작구,사당1동,784.0,21.5,3874.0,388.8,1.0,0.0667490398890411,121,1
121,동대문구,전농2동,805.0,29.5,3807.0,203.3,0.0,0.0645849407382313,122,1
122,금천구,독산3동,1102.0,23.6,4678.0,300.2,1.0,0.0631795805455274,123,1
123,도봉구,창5동,627.0,26.2,4620.0,218.5,0.0,0.0477828676422397,124,1
124,영등포구,여의동,135.0,28.4,6341.0,155.0,0.0,0.0438216520290406,125,1
125,양천구,신월2동,785.0,28.7,4102.0,193.6,0.0,0.0400508619098537,126,1
126,양천구,신월3동,1516.0,29.1,3084.0,256.7,1.0,0.0378613017198701,127,1
127,성북구,돈암1동,621.0,29.1,2988.0,246.1,0.0,0.0287536095550323,128,1
128,노원구,하계1동,2904.0,23.2,4691.0,228.0,2.0,0.0233348303905856,129,1
129,강서구,화곡8동,1145.0,25.4,4553.0,262.5,1.0,0.0158191538746259,130,1
130,영등포구,대림1동,636.0,27.9,3168.0,247.5,0.0,0.0152709328931862,131,1
131,은평구,신사2동,1119.0,28.4,3957.0,250.3,1.0,0.0098566565765755,132,1
132,성북구,월곡2동,748.0,25.8,3721.0,239.0,0.0,0.0095649995032052,133,1
133,양천구,신정7동,1781.0,26.5,5283.0,159.9,1.0,0.0012956840521544,134,1
134,영등포구,대림2동,517.0,24.0,2846.0,315.0,0.0,-0.0002980164027587,135,1
135,동대문구,이문1동,743.0,29.2,3218.0,214.3,0.0,-0.0011840979603305,136,1
136,성북구,삼선동,865.0,23.2,4016.0,243.0,0.0,-0.0090490025731744,137,1
137,서대문구,홍은1동,779.0,29.4,4703.0,225.4,1.0,-0.0119828522227982,138,1
138,노원구,상계2동,1038.0,24.1,3524.0,237.3,0.0,-0.0131398471038538,139,1
139,금천구,시흥2동,1295.0,30.1,4291.0,187.9,1.0,-0.0241220643307025,140,1
140,중랑구,면목4동,1807.0,29.5,3914.0,253.3,2.0,-0.0278005590042494,141,1
141,강서구,화곡6동,1019.0,21.4,4147.0,238.2,0.0,-0.0353894607364405,142,1
142,동대문구,장안1동,1620.0,23.4,6780.0,133.2,1.0,-0.0391771245006362,143,1
143,강동구,성내3동,706.0,23.8,4091.0,232.2,0.0,-0.0455405867161671,144,1
144,관악구,인헌동,761.0,20.3,4131.0,269.0,0.0,-0.0491805484275373,145,1
145,구로구,개봉1동,1645.0,28.2,6669.0,154.9,2.0,-0.0530177734748399,146,1
146,동작구,흑석동,863.0,23.6,5254.0,168.9,0.0,-0.0531848143126058,147,1
147,동대문구,답십리1동,866.0,29.3,4154.0,227.5,1.0,-0.0565211413003954,148,1
148,중랑구,중화1동,1105.0,27.7,3830.0,238.5,1.0,-0.0670840029184793,149,1
149,서대문구,연희동,929.0,21.6,5946.0,235.6,1.0,-0.0755354659561634,150,1
150,노원구,상계6.7동,1077.0,22.5,5270.0,156.5,0.0,-0.0761704138774868,151,1
151,은평구,응암1동,1155.0,22.4,5394.0,144.6,0.0,-0.0802073790267418,152,1
152,관악구,청룡동,1166.0,15.5,4679.0,261.4,0.0,-0.0818547707793206,153,1
153,은평구,증산동,680.0,27.0,3575.0,203.2,0.0,-0.0819653111940315,154,1
154,구로구,고척1동,667.0,24.5,4551.0,187.5,0.0,-0.0994561659876513,155,1
155,서대문구,남가좌2동,1330.0,22.8,4965.0,136.9,0.0,-0.0996381845530186,156,1
156,도봉구,창1동,613.0,28.0,4865.0,217.7,1.0,-0.1021143080017502,157,1
157,중랑구,상봉2동,1103.0,18.7,3075.0,283.3,0.0,-0.1159533969280888,158,1
158,마포구,공덕동,1151.0,21.5,6057.0,197.8,1.0,-0.1210040830171274,159,1
159,영등포구,도림동,802.0,22.9,3260.0,244.7,0.0,-0.1216157426378875,160,1
160,영등포구,신길3동,811.0,26.9,3236.0,192.5,0.0,-0.1268535895331405,161,1
161,마포구,망원1동,722.0,22.8,3391.0,244.9,0.0,-0.1270704592155917,162,1
162,동대문구,휘경2동,703.0,22.1,4106.0,214.2,0.0,-0.1558000484247267,163,1
163,동작구,사당4동,563.0,26.4,2770.0,313.4,1.0,-0.156352529729577,164,1
164,성북구,성북동,416.0,24.6,3061.0,250.6,0.0,-0.1574427421254117,165,1
165,강서구,화곡본동,1904.0,19.8,5149.0,180.2,1.0,-0.1685952445986656,166,1
166,금천구,독산4동,919.0,25.2,3016.0,279.2,1.0,-0.1836236838457492,167,1
167,관악구,조원동,724.0,19.2,3036.0,283.0,0.0,-0.1909630588007264,168,1
168,구로구,구로5동,496.0,20.7,4854.0,204.0,0.0,-0.1909891138569732,169,1
169,영등포구,당산1동,569.0,22.2,3479.0,237.2,0.0,-0.1946809107315253,170,1
170,서대문구,홍제2동,599.0,29.5,2798.0,256.0,1.0,-0.1958087996980245,171,1
171,노원구,상계9동,528.0,25.5,3675.0,189.3,0.0,-0.1974739536894371,172,1
172,관악구,신사동,1249.0,18.7,3570.0,304.4,1.0,-0.2010514348692891,173,1
173,동작구,상도1동,1231.0,21.1,7352.0,193.8,2.0,-0.2088023542948623,174,1
174,영등포구,신길6동,529.0,24.1,3429.0,212.3,0.0,-0.2123627201945385,175,1
175,강동구,둔촌2동,536.0,24.1,4244.0,175.7,0.0,-0.2145671205696261,176,1
176,관악구,중앙동,608.0,18.9,2393.0,398.2,1.0,-0.220575974393285,177,1
177,양천구,목2동,1119.0,19.4,4400.0,177.5,0.0,-0.2239810909084825,178,1
178,마포구,도화동,503.0,25.1,3795.0,180.7,0.0,-0.2271155442217599,179,1
179,도봉구,창4동,351.0,23.7,4501.0,173.5,0.0,-0.246306522613714,180,1
180,강서구,화곡2동,935.0,23.3,3047.0,189.4,0.0,-0.2585470569179594,181,1
181,강북구,삼각산동,1319.0,21.6,4703.0,105.8,0.0,-0.264582485856727,182,1
182,영등포구,신길4동,707.0,26.7,2416.0,190.0,0.0,-0.2649293677170369,183,1
183,강서구,공항동,1771.0,20.1,4398.0,100.1,0.0,-0.2672929191975488,184,1
184,노원구,공릉2동,965.0,18.8,5922.0,116.4,0.0,-0.2675382007467767,185,1
185,동작구,사당3동,585.0,27.7,4656.0,172.3,1.0,-0.2726998716682437,186,1
186,양천구,신월5동,767.0,25.1,2614.0,192.9,0.0,-0.2759044719941924,187,1
187,강서구,우장산동,694.0,20.2,6203.0,105.3,0.0,-0.2770024649289582,188,1
188,중랑구,상봉1동,1714.0,23.2,3991.0,161.5,1.0,-0.2848619167459569,189,1
189,관악구,남현동,365.0,21.0,2939.0,257.7,0.0,-0.2925093873904836,190,1
190,마포구,망원2동,529.0,23.7,3215.0,198.0,0.0,-0.2930254364703133,191,1
191,금천구,독산1동,1765.0,16.8,6124.0,139.8,1.0,-0.3026744839165066,192,1
192,중랑구,신내2동,1440.0,30.7,4295.0,233.7,3.0,-0.3167863314527503,193,1
193,영등포구,영등포본동,1020.0,26.7,4257.0,230.8,2.0,-0.3305083048209604,194,1
194,영등포구,신길5동,577.0,26.9,2060.0,185.9,0.0,-0.3426694156474427,195,1
195,강서구,등촌2동,432.0,22.7,3350.0,192.4,0.0,-0.3503700111482474,196,1
196,마포구,성산1동,584.0,20.8,3018.0,218.3,0.0,-0.3506472097040612,197,1
197,동작구,신대방1동,597.0,22.2,3947.0,158.8,0.0,-0.3521589479119683,198,1
198,마포구,합정동,566.0,20.2,2675.0,240.4,0.0,-0.3557220742853615,199,1
199,노원구,하계2동,1241.0,21.7,3404.0,133.8,0.0,-0.3583888034015038,200,1
200,도봉구,쌍문4동,360.0,24.9,3276.0,170.1,0.0,-0.3603106307569554,201,1
201,서대문구,천연동,754.0,27.2,3266.0,190.9,1.0,-0.3686388531210886,202,1
202,마포구,연남동,271.0,19.5,2299.0,278.7,0.0,-0.38649906917721,203,1
203,양천구,목3동,1094.0,21.9,3591.0,208.9,1.0,-0.3891482430880761,204,1
204,강동구,명일1동,375.0,23.5,4262.0,132.1,0.0,-0.3937349942432133,205,1
205,성북구,안암동,482.0,14.7,2105.0,327.6,0.0,-0.3950341151189236,206,1
206,성북구,정릉1동,423.0,24.9,3208.0,154.3,0.0,-0.3986273256032597,207,1
207,동작구,상도2동,522.0,21.8,4390.0,131.2,0.0,-0.4074920860030991,208,1
208,관악구,대학동,1353.0,14.5,3178.0,290.5,1.0,-0.4139435355793936,209,1
209,양천구,신월4동,414.0,28.6,3487.0,172.6,1.0,-0.4215946589760761,210,1
