,자치구,행정동,기초생활수급자인원,노년부양비,고령자수,노령화지수,무료급식소개수,점수,순위,cluster
210,성북구,월곡1동,1018.0,26.9,4915.0,167.1,2.0,-0.4231651642816088,211,1
211,서대문구,북가좌1동,544.0,24.8,3097.0,141.7,0.0,-0.4233819741747168,212,1
212,동대문구,이문2동,1009.0,20.0,4110.0,118.7,0.0,-0.428968771536164,213,1
213,은평구,응암2동,1081.0,21.4,4138.0,93.6,0.0,-0.4297648638807556,214,1
214,마포구,상암동,1219.0,19.1,4255.0,102.7,0.0,-0.440160948905975,215,1
215,구로구,구로3동,492.0,18.6,3548.0,193.4,0.0,-0.4559127931128498,216,1
216,관악구,신림동,846.0,9.3,1970.0,434.3,1.0,-0.4581725837130264,217,1
217,강서구,발산1동,1546.0,19.8,5132.0,100.4,1.0,-0.4780002675324979,218,1
218,서대문구,충현동,718.0,23.1,3468.0,197.7,1.0,-0.4794479047693514,219,1
219,동작구,사당5동,377.0,23.1,2443.0,179.1,0.0,-0.4967980498546591,220,1
220,동작구,신대방2동,589.0,20.9,3456.0,144.1,0.0,-0.5016708683815311,221,1
221,관악구,난향동,654.0,27.1,2840.0,169.6,1.0,-0.5071879738511789,222,1
222,관악구,청림동,620.0,27.0,2834.0,171.9,1.0,-0.5128327555890705,223,1
223,영등포구,문래동,276.0,21.0,4823.0,104.3,0.0,-0.5157126135693858,224,1
224,성북구,길음1동,592.0,19.8,4809.0,81.8,0.0,-0.5509077307615913,225,1
225,강동구,성내1동,331.0,22.0,3191.0,144.3,0.0,-0.5535509473915655,226,1
226,노원구,상계10동,437.0,21.4,2922.0,151.6,0.0,-0.5627722984411464,227,1
227,중랑구,면목5동,813.0,22.3,2375.0,132.4,0.0,-0.5648821369498805,228,1
228,성북구,보문동,486.0,20.5,2578.0,171.5,0.0,-0.5694505546464419,229,1
229,성북구,돈암2동,372.0,21.6,3646.0,117.7,0.0,-0.5778975473333682,230,1
230,영등포구,당산2동,294.0,17.0,4830.0,129.9,0.0,-0.5813025118198026,231,1
231,마포구,신수동,410.0,20.1,3371.0,138.8,0.0,-0.5967266409212678,232,1
232,구로구,신도림동,188.0,19.2,4984.0,97.1,0.0,-0.6008736657217986,233,1
233,마포구,서교동,418.0,15.0,3299.0,284.1,1.0,-0.6146451572068261,234,1
234,은평구,수색동,574.0,25.0,2373.0,181.1,1.0,-0.6250541778720846,235,1
235,구로구,가리봉동,643.0,27.6,1954.0,329.8,3.0,-0.6253830856450466,236,1
236,강동구,암사2동,170.0,23.5,2521.0,141.6,0.0,-0.6263648411173203,237,1
237,동작구,대방동,1519.0,21.0,5805.0,161.7,3.0,-0.6636203079584775,238,1
238,강동구,상일2동,689.0,23.3,1909.0,104.9,0.0,-0.6920531446622905,239,1
239,금천구,가산동,801.0,12.4,2726.0,280.1,1.0,-0.7003693317807469,240,1
240,강동구,암사3동,133.0,23.7,2817.0,102.7,0.0,-0.7013052872236737,241,1
241,동대문구,휘경1동,386.0,16.6,2164.0,200.1,0.0,-0.7014980342167917,242,1
242,강동구,상일1동,396.0,18.0,4835.0,65.3,0.0,-0.7035994138273597,243,1
243,성북구,동선동,458.0,17.1,2178.0,270.1,1.0,-0.7065952648087197,244,1
244,관악구,낙성대동,444.0,13.6,2025.0,229.9,0.0,-0.7281524886573771,245,1
245,강동구,고덕2동,588.0,20.0,3161.0,84.0,0.0,-0.7393657142647146,246,1
246,강서구,등촌1동,309.0,15.2,3048.0,169.6,0.0,-0.7473967221337322,247,1
247,양천구,목5동,49.0,17.3,5033.0,75.6,0.0,-0.7553003012701719,248,1
248,강동구,둔촌1동,1.0,19.0,11.0,275.0,0.0,-0.7558134095921382,249,1
249,양천구,목4동,997.0,17.8,3397.0,136.2,1.0,-0.7863381143970072,250,1
250,동대문구,회기동,364.0,13.8,1552.0,230.5,0.0,-0.795395882530688,251,1
251,노원구,상계8동,353.0,18.8,3053.0,99.8,0.0,-0.8049213291828962,252,1
252,양천구,신정1동,263.0,20.3,2840.0,92.1,0.0,-0.8197783374544646,253,1
253,강서구,염창동,233.0,15.0,4650.0,78.2,0.0,-0.8343714447214393,254,1
254,성북구,장위3동,593.0,19.2,2192.0,96.6,0.0,-0.8493612532720317,255,1
255,영등포구,양평1동,314.0,16.8,2416.0,137.4,0.0,-0.8569390819965448,256,1
256,구로구,구로1동,100.0,18.6,2857.0,106.6,0.0,-0.875028481604448,257,1
257,영등포구,신길7동,289.0,18.6,2657.0,91.5,0.0,-0.8984541579151432,258,1
258,강동구,명일2동,179.0,22.6,2790.0,127.2,1.0,-0.902722502902344,259,1
259,서대문구,신촌동,534.0,9.3,2114.0,207.7,0.0,-0.912600421371793,260,1
260,강서구,가양1동,307.0,11.5,3292.0,143.7,0.0,-0.9231491821647096,261,1
261,강동구,고덕1동,309.0,18.4,3012.0,66.9,0.0,-0.9270503931666771,262,1
262,양천구,목1동,345.0,16.1,3495.0,66.9,0.0,-0.9419651967143562,263,1
263,성북구,길음2동,516.0,20.0,3108.0,101.4,1.0,-0.951875553159591,264,1
264,영등포구,양평2동,278.0,14.8,2625.0,120.4,0.0,-0.9590361283330412,265,1
265,서대문구,북아현동,595.0,20.1,2318.0,123.0,1.0,-0.9655337575057958,266,1
266,양천구,신정6동,77.0,17.5,3041.0,82.2,0.0,-0.9659201487464436,267,1
267,노원구,중계본동,616.0,14.9,2617.0,79.3,0.0,-0.9944682519482624,268,1
268,마포구,용강동,431.0,19.6,3025.0,94.2,1.0,-1.0161280771379246,269,1
269,영등포구,영등포동,1635.0,13.6,3395.0,222.7,3.0,-1.022811925472555,270,1
270,노원구,중계1동,787.0,13.0,2556.0,58.7,0.0,-1.0883983354843263,271,1
271,양천구,신월6동,268.0,20.8,2029.0,100.5,1.0,-1.1144777614012729,272,1
272,구로구,항동,598.0,15.9,1785.0,51.6,0.0,-1.1424115138912028,273,1
273,양천구,신정2동,711.0,19.9,2728.0,106.8,2.0,-1.1801652564814582,274,1
274,서대문구,남가좌1동,287.0,20.2,2276.0,72.0,1.0,-1.1817344147487527,275,1
275,마포구,대흥동,483.0,15.1,1976.0,203.3,2.0,-1.2236214208198757,276,1
276,마포구,서강동,346.0,16.8,3307.0,130.7,2.0,-1.2368827432269018,277,1
277,마포구,아현동,524.0,17.8,3367.0,93.2,2.0,-1.2585983046069973,278,1
278,마포구,염리동,405.0,15.7,2072.0,92.7,1.0,-1.2816742872960971,279,1
0,광진구,중곡4동,1534.0,25.7,5411.0,278.8,0.0,1.1639738231731316,1,2
1,중구,약수동,944.0,35.7,3980.0,284.4,0.0,1.105766295214209,2,2
2,중구,을지로동,148.0,34.1,454.0,659.2,0.0,0.95173236741287,3,2
3,종로구,창신1동,501.0,29.8,1176.0,555.1,0.0,0.8036312071311529,4,2
4,광진구,자양4동,1001.0,23.9,3749.0,340.0,0.0,0.6992621814099362,5,2
5,중구,회현동,463.0,37.4,1250.0,367.5,0.0,0.6972184013197231,6,2
6,종로구,창신2동,491.0,28.1,1809.0,487.6,0.0,0.6693361281113047,7,2
7,용산구,보광동,1086.0,25.1,2643.0,351.5,0.0,0.6380737694367338,8,2
8,중구,청구동,769.0,29.7,2840.0,275.0,0.0,0.5452785340515913,9,2
9,광진구,중곡3동,1204.0,24.2,2937.0,275.3,0.0,0.5242702658096563,10,2
10,용산구,청파동,1136.0,20.7,3206.0,327.7,0.0,0.5028415783186007,11,2
11,광진구,구의2동,1132.0,23.2,4502.0,174.7,0.0,0.4675811861767979,12,2
12,광진구,자양1동,1294.0,20.8,3621.0,249.3,0.0,0.4674399758323956,13,2
13,성동구,용답동,918.0,22.6,2176.0,389.4,0.0,0.4584049079382285,14,2
14,중구,다산동,507.0,27.4,2807.0,335.2,0.0,0.4533624511855271,15,2
15,성동구,성수2가1동,818.0,25.4,2934.0,278.2,0.0,0.4000052947569694,16,2
16,용산구,용산2가동,605.0,26.5,2014.0,358.8,0.0,0.3846571947586583,17,2
17,광진구,자양2동,883.0,23.6,4196.0,189.3,0.0,0.3504836201915349,18,2
18,종로구,종로1·2·3·4가동,786.0,27.7,1706.0,297.8,0.0,0.3309232600197664,19,2
19,성동구,금호2·3가동,769.0,24.6,3980.0,178.7,0.0,0.280315317937641,20,2
20,용산구,후암동,907.0,24.2,2972.0,221.3,0.0,0.2620344982150532,21,2
21,성동구,행당2동,861.0,24.1,4003.0,157.8,0.0,0.2567631778716166,22,2
22,광진구,중곡1동,989.0,21.8,2619.0,272.3,0.0,0.2554454648205333,23,2
23,용산구,남영동,1375.0,27.4,1544.0,553.9,3.0,0.2465389678829491,24,2
24,종로구,숭인2동,475.0,20.5,1709.0,455.8,0.0,0.2321618277877048,25,2
25,광진구,중곡2동,935.0,20.9,3410.0,215.1,0.0,0.1859441261153057,26,2
26,종로구,종로5·6가동,319.0,23.7,1058.0,435.9,0.0,0.1466070834350662,27,2
27,용산구,이촌2동,174.0,32.1,1786.0,251.3,0.0,0.139530618135734,28,2
28,중구,명동,93.0,29.2,733.0,389.0,0.0,0.1206391774356407,29,2
29,성동구,송정동,736.0,23.4,1840.0,285.1,0.0,0.1078187396093942,30,2
30,성동구,금호1가동,772.0,25.8,2745.0,160.3,0.0,0.0888042983687359,31,2
31,종로구,평창동,144.0,27.8,3474.0,192.8,0.0,0.0746196760837642,32,2
32,종로구,삼청동,45.0,35.1,596.0,266.4,0.0,0.0511171188688868,33,2
33,광진구,구의1동,976.0,17.4,3312.0,221.5,0.0,0.0483814382749628,34,2
34,용산구,한남동,595.0,22.5,3587.0,181.8,0.0,0.0463351723742242,35,2
35,종로구,숭인1동,296.0,27.2,1206.0,316.4,0.0,0.0362447758114769,36,2
36,성동구,왕십리도선동,921.0,19.9,3952.0,132.4,0.0,0.0303704983114273,37,2
37,중구,광희동,232.0,21.2,1090.0,447.8,0.0,0.0268561894081497,38,2
38,종로구,이화동,288.0,23.0,1352.0,381.5,0.0,0.0217064096021567,39,2
39,중구,신당동,440.0,21.2,1486.0,370.9,0.0,0.0112195423898351,40,2
40,광진구,구의3동,553.0,20.6,4368.0,156.2,0.0,0.0103176663034069,41,2
41,용산구,용문동,441.0,25.5,2167.0,222.1,0.0,-0.0328796809414664,42,2
42,중구,신당5동,511.0,23.8,1860.0,248.7,0.0,-0.0635393324041585,43,2
43,용산구,이촌1동,68.0,24.6,4262.0,111.2,0.0,-0.1654634617565793,44,2
44,중구,동화동,217.0,27.0,1949.0,196.3,0.0,-0.169121073476531,45,2
45,중구,필동,103.0,24.1,876.0,349.8,0.0,-0.1700546968403573,46,2
46,성동구,금호4가동,442.0,25.2,2505.0,144.4,0.0,-0.1719955623345178,47,2
47,광진구,화양동,730.0,9.8,2332.0,390.7,0.0,-0.1728477308913908,48,2
48,종로구,부암동,174.0,26.2,1808.0,225.6,0.0,-0.1799001208953484,49,2
49,광진구,군자동,921.0,18.6,3159.0,247.9,1.0,-0.1959729341260651,50,2
50,종로구,사직동,125.0,27.1,1787.0,208.3,0.0,-0.2071113070194271,51,2
51,종로구,가회동,77.0,29.2,837.0,244.2,0.0,-0.2088064789474768,52,2
52,용산구,원효로2동,457.0,22.9,2328.0,179.6,0.0,-0.2140773194653643,53,2
53,용산구,이태원2동,276.0,24.0,1809.0,228.6,0.0,-0.2221125482600829,54,2
54,성동구,왕십리2동,549.0,21.5,2648.0,159.6,0.0,-0.2267247010731754,55,2
55,종로구,창신3동,247.0,26.0,1250.0,230.8,0.0,-0.2337106658716899,56,2
56,성동구,성수2가3동,250.0,23.2,1827.0,241.1,0.0,-0.2379320940760408,57,2
57,성동구,옥수동,532.0,23.6,4294.0,132.1,1.0,-0.2428221229757125,58,2
58,종로구,청운효자동,229.0,25.6,2137.0,173.7,0.0,-0.2477289378677942,59,2
59,중구,황학동,536.0,20.0,2035.0,212.8,0.0,-0.2761623767251105,60,2
60,종로구,혜화동,380.0,17.2,2675.0,242.9,0.0,-0.2994689032053923,61,2
61,용산구,이태원1동,254.0,22.1,1292.0,268.7,0.0,-0.3085220420682613,62,2
62,광진구,자양3동,381.0,22.4,4467.0,136.8,1.0,-0.3287974006213269,63,2
63,성동구,응봉동,230.0,23.6,2536.0,138.8,0.0,-0.3523665993162931,64,2
64,용산구,한강로동,410.0,18.4,3131.0,156.0,0.0,-0.3600271706264434,65,2
65,성동구,성수1가1동,515.0,19.1,2392.0,171.1,0.0,-0.3651067044412274,66,2
66,성동구,행당1동,423.0,21.0,2190.0,159.7,0.0,-0.3842510615141914,67,2
67,종로구,무악동,206.0,26.7,1476.0,141.0,0.0,-0.3950557138735552,68,2
68,중구,장충동,157.0,20.7,855.0,304.9,0.0,-0.4043662715718757,69,2
69,성동구,성수1가2동,268.0,21.1,1962.0,190.1,0.0,-0.4200741953009673,70,2
70,용산구,서빙고동,326.0,21.9,2112.0,141.2,0.0,-0.4465406541705744,71,2
71,광진구,능동,383.0,18.4,1668.0,212.4,0.0,-0.4817630152808317,72,2
72,성동구,마장동,838.0,23.9,4030.0,227.8,3.0,-0.5194380176638786,73,2
73,종로구,교남동,215.0,23.1,1648.0,140.2,0.0,-0.5247287308710737,74,2
74,광진구,광장동,271.0,16.1,3986.0,72.4,0.0,-0.5836934930622375,75,2
75,성동구,사근동,258.0,12.7,1516.0,264.5,0.0,-0.698415477775366,76,2
76,중구,중림동,622.0,25.1,2187.0,162.1,2.0,-0.717976477970812,77,2
77,용산구,효창동,132.0,19.4,1576.0,135.5,0.0,-0.752022902781101,78,2
78,용산구,원효로1동,388.0,14.9,2049.0,116.6,0.0,-0.7968470498071127,79,2
79,중구,소공동,49.0,11.3,258.0,73.1,0.0,-1.5155891994216455,80,2
0,강남구,수서동,3377.0,56.9,4930.0,623.9,2.0,2.8939400968432647,1,3
1,송파구,방이1동,328.0,20.4,2324.0,137.0,0.0,1.3073125905631724,2,3
2,송파구,마천2동,1509.0,32.8,4190.0,359.3,0.0,1.1888565682839367,3,3
3,송파구,송파1동,581.0,19.3,3616.0,229.1,0.0,0.956095646593924,4,3
4,강남구,세곡동,2342.0,22.8,6899.0,111.3,1.0,0.610606771615773,5,3
5,송파구,풍납2동,569.0,22.8,4027.0,149.4,0.0,0.6021220207065058,6,3
6,강남구,일원1동,1696.0,32.3,3376.0,304.8,2.0,0.48086438197869,7,3
7,강남구,압구정동,152.0,30.5,5280.0,162.0,0.0,0.4642302900189622,8,3
8,송파구,거여2동,803.0,25.7,4278.0,154.7,0.0,0.416427125743345,9,3
9,송파구,삼전동,1196.0,17.6,4153.0,193.3,1.0,0.3884095532845663,10,3
10,송파구,위례동,1090.0,20.8,2974.0,75.1,0.0,0.3878423953320948,11,3
11,송파구,잠실6동,34.0,16.1,3917.0,59.4,0.0,0.3504843941720426,12,3
12,송파구,잠실2동,33.0,21.7,4616.0,144.2,0.0,0.3070021409836788,13,3
13,송파구,마천1동,1639.0,33.7,4317.0,292.1,0.0,0.301984820534413,14,3
14,강남구,개포1동,162.0,37.6,1676.0,215.0,0.0,0.2808088347448643,15,3
15,서초구,내곡동,815.0,30.0,3440.0,135.8,0.0,0.2522828133857606,16,3
16,송파구,오륜동,9.0,24.9,3065.0,127.7,0.0,0.2221579719712267,17,3
17,서초구,서초3동,359.0,20.4,5002.0,177.9,0.0,0.2025693833743415,18,3
18,서초구,종로1·2·3·4가동,2293.0,24.3,7254.0,130.7,3.0,0.1911947523570371,19,3
19,송파구,금호2·3가동,359.0,22.2,3018.0,133.9,0.0,0.1598078011855176,20,3
20,송파구,가락1동,112.0,19.8,3814.0,85.6,1.0,0.1466663258993041,21,3
21,강남구,신사동,246.0,27.4,3071.0,194.3,0.0,0.1386480955369866,22,3
22,송파구,잠실4동,31.0,35.7,2235.0,240.3,0.0,0.1002210584660469,23,3
23,송파구,거여1동,560.0,28.2,2497.0,281.8,0.0,0.0940401266265017,24,3
24,서초구,방배3동,137.0,27.4,3301.0,167.4,0.0,0.0662268273325666,25,3
25,강남구,논현2동,489.0,19.8,3186.0,209.2,0.0,0.024373553396001,26,3
26,서초구,종로5·6가동,320.0,24.5,2990.0,182.3,0.0,0.0176336126021024,27,3
27,서초구,방배2동,493.0,26.8,3549.0,202.6,1.0,0.0001457876976645,28,3
28,송파구,잠실3동,54.0,11.7,3583.0,34.9,0.0,-0.0027396625306913,29,3
29,강남구,도곡2동,82.0,22.5,5119.0,103.2,0.0,-0.0078253862790535,30,3
30,강남구,논현1동,868.0,16.5,2974.0,304.8,1.0,-0.0131882873046002,31,3
31,송파구,잠실본동,949.0,26.1,3008.0,137.3,0.0,-0.0241343841849777,32,3
32,강남구,대치2동,141.0,20.0,5334.0,106.4,0.0,-0.0279867848516131,33,3
33,송파구,문정1동,402.0,21.6,3198.0,173.9,0.0,-0.030687174395674,34,3
34,송파구,가락본동,739.0,20.4,3991.0,179.5,0.0,-0.0401573581517921,35,3
35,송파구,문정2동,96.0,18.6,4170.0,187.9,0.0,-0.0449420607316104,36,3
36,강남구,개포4동,713.0,20.0,3482.0,130.7,0.0,-0.0988384584899755,37,3
37,서초구,양재2동,678.0,18.4,3077.0,163.4,0.0,-0.1247204044303817,38,3
38,강남구,역삼1동,1075.0,12.2,3673.0,251.2,1.0,-0.1450358551541244,39,3
39,서초구,방배4동,335.0,21.1,3600.0,129.9,0.0,-0.146179865537409,40,3
40,강남구,청담동,243.0,20.4,3814.0,128.7,0.0,-0.1620468153259796,41,3
41,송파구,석촌동,995.0,18.9,4663.0,218.5,0.0,-0.1850671168972759,42,3
42,송파구,풍납1동,522.0,30.9,2802.0,302.6,0.0,-0.1981893959307495,43,3
43,송파구,오금동,1605.0,24.9,6807.0,178.7,0.0,-0.2019034640820143,44,3
44,서초구,방배본동,361.0,21.5,3195.0,119.6,0.0,-0.22145484457446,45,3
45,강남구,개포3동,692.0,21.0,3559.0,179.7,1.0,-0.2217494324006851,46,3
46,서초구,서초4동,70.0,20.4,4346.0,90.0,0.0,-0.2387128216519176,47,3
47,강남구,삼성2동,466.0,16.9,3903.0,98.8,0.0,-0.289909169110172,48,3
48,서초구,반포1동,458.0,16.6,4133.0,77.8,0.0,-0.3279111713757835,49,3
49,서초구,반포4동,117.0,21.9,2996.0,108.7,0.0,-0.3362513489991476,50,3
50,강남구,일원본동,125.0,21.1,3382.0,93.2,0.0,-0.3448434389758757,51,3
51,송파구,방이2동,905.0,17.1,3626.0,244.5,0.0,-0.3502575517766649,52,3
52,강남구,도곡1동,157.0,20.4,3117.0,108.7,0.0,-0.3541497138382536,53,3
53,서초구,반포3동,41.0,20.3,3268.0,96.5,0.0,-0.4001032736861127,54,3
54,서초구,잠원동,254.0,17.4,3397.0,98.0,0.0,-0.4114928243136843,55,3
55,서초구,서초2동,157.0,17.1,3396.0,94.6,0.0,-0.4565197277748918,56,3
56,서초구,서초1동,356.0,20.5,3140.0,144.9,1.0,-0.4714695139797278,57,3
57,강남구,삼성1동,168.0,24.0,2208.0,171.6,1.0,-0.4770847550512088,58,3
58,강남구,대치4동,657.0,13.1,2082.0,140.6,0.0,-0.5227721785917098,59,3
59,송파구,잠실7동,11.0,26.2,6070.0,125.4,0.0,-0.5430571614449257,60,3
60,강남구,개포2동,174.0,18.8,3916.0,92.9,1.0,-0.6054229198788104,61,3
61,송파구,가락2동,576.0,19.4,4506.0,117.7,0.0,-0.627856088440014,62,3
62,서초구,반포2동,7.0,20.1,2103.0,66.8,0.0,-0.6878253166786236,63,3
63,강남구,역삼2동,570.0,14.0,3899.0,71.3,1.0,-0.7212913554336083,64,3
64,강남구,대치1동,17.0,15.9,2684.0,63.9,0.0,-0.7349190690131057,65,3
65,송파구,장지동,1680.0,17.3,3896.0,216.1,0.0,-0.8027803516733679,66,3
66,서초구,반포본동,10.0,20.1,41.0,87.2,0.0,-0.951479238289628,67,3
