,자치구,행정동,점수,순위
0,강서구,가양2동,2.311671972225338,1
1,노원구,중계2.3동,1.7917927066791226,2
2,강북구,번3동,1.7105868286838462,3
3,도봉구,도봉1동,1.588082688512392,4
4,관악구,삼성동,1.5235943407640673,5
5,동대문구,청량리동,1.5122514040355413,6
6,강북구,송천동,1.4253104223534376,7
7,강북구,번2동,1.4057020535244282,8
8,강북구,인수동,1.315604673105017,9
9,은평구,불광2동,1.2892136473664522,10
10,노원구,월계2동,1.1890570417775863,11
11,강서구,가양3동,1.1888068046829063,12
12,동대문구,제기동,1.0588703610817296,13
13,노원구,상계3.4동,1.0471695216261716,14
14,은평구,응암3동,1.0226462151030735,15
15,강북구,수유3동,0.9750698441194421,16
16,강북구,수유2동,0.9717494633701117,17
17,도봉구,도봉2동,0.9081600843675433,18
18,중랑구,면목본동,0.8913305953351995,19
19,노원구,상계5동,0.8756552372131111,20
20,강북구,우이동,0.8729031326411136,21
21,관악구,난곡동,0.8681257597537235,22
22,도봉구,방학1동,0.8424415778632267,23
23,도봉구,방학2동,0.8365259398704787,24
24,강서구,등촌3동,0.8128516369194385,25
25,강서구,화곡1동,0.8124469809958442,26
26,강동구,길동,0.7976189036325807,27
27,노원구,월계3동,0.7957035097806806,28
28,은평구,역촌동,0.795693794346962,29
29,중랑구,중화2동,0.7822839436298255,30
30,노원구,상계1동,0.7762361667548517,31
31,강북구,수유1동,0.7653022164002835,32
32,노원구,공릉1동,0.7649257064511662,33
33,양천구,신월1동,0.7579264074467716,34
34,강북구,미아동,0.7480602725353686,35
35,구로구,오류2동,0.7408473521439405,36
36,성북구,석관동,0.7257424564001265,37
37,은평구,불광1동,0.7093427857516861,38
38,동작구,노량진2동,0.7083651886282417,39
39,강북구,삼양동,0.6793847381399888,40
40,강북구,송중동,0.6739203834892222,41
41,강서구,방화3동,0.666296247969919,42
42,금천구,시흥5동,0.6331231322106068,43
43,중랑구,면목3.8동,0.6221448853623948,44
44,구로구,구로4동,0.613111039999246,45
45,강북구,번1동,0.6000777672608287,46
46,은평구,구산동,0.5860416202952724,47
47,동대문구,전농1동,0.5804973644787195,48
48,중랑구,신내1동,0.5675389390577779,49
49,성북구,장위2동,0.5511993337213497,50
50,구로구,수궁동,0.5373862627166154,51
51,서대문구,북가좌2동,0.530604033169803,52
52,관악구,미성동,0.5218359129676197,53
53,강동구,암사1동,0.48888939093806083,54
54,양천구,신정3동,0.48714748775035954,55
55,금천구,시흥4동,0.47190820707596215,56
56,은평구,녹번동,0.46027652744318975,57
57,관악구,신원동,0.4505684191300452,58
58,강서구,방화2동,0.44511590248511995,59
59,구로구,고척2동,0.4362737791988804,60
60,양천구,신월7동,0.43485847083822454,61
61,중랑구,망우본동,0.4335958998887402,62
62,노원구,중계4동,0.4230792921356176,63
63,동대문구,용신동,0.420576621988336,64
64,중랑구,망우3동,0.401812681813498,65
65,구로구,개봉3동,0.38760052022884606,66
66,구로구,개봉2동,0.3875678276108087,67
67,관악구,은천동,0.3869633390489244,68
68,강동구,천호1동,0.3836705161902743,69
69,중랑구,면목7동,0.3749683103344569,70
70,은평구,대조동,0.3683621761153308,71
71,서대문구,홍은2동,0.364362673868943,72
72,양천구,신정4동,0.35348778123643515,73
73,금천구,시흥1동,0.350473806776286,74
74,구로구,구로2동,0.3408566924863392,75
75,동작구,상도4동,0.33891575536879415,76
76,도봉구,쌍문1동,0.33787031117790883,77
77,강동구,천호2동,0.3299841179227902,78
78,강동구,성내2동,0.3238219907579814,79
79,서대문구,홍제3동,0.3146335918697263,80
80,도봉구,창2동,0.3139443759273697,81
81,동작구,상도3동,0.3096009942653285,82
82,은평구,갈현2동,0.30207800526150363,83
83,은평구,갈현1동,0.3011891094955407,84
84,은평구,신사1동,0.2986274622355616,85
85,도봉구,쌍문3동,0.2980128691007863,86
86,동작구,사당2동,0.2686648006266213,87
87,중랑구,묵2동,0.2674022058884016,88
88,강동구,강일동,0.2665292615643456,89
89,금천구,시흥3동,0.26618514627283985,90
90,중랑구,면목2동,0.2603780812952261,91
91,동대문구,장안2동,0.252001943663702,92
92,강서구,화곡4동,0.24585272550415865,93
93,성북구,정릉3동,0.23909939782359307,94
94,중랑구,묵1동,0.2252243863427858,95
95,성북구,정릉4동,0.22173422412130847,96
96,금천구,독산2동,0.20275056389090568,97
97,노원구,월계1동,0.20225068754624537,98
98,영등포구,대림3동,0.18881620866434856,99
99,도봉구,쌍문2동,0.18777073962620167,100
100,동대문구,답십리2동,0.18500372743533844,101
101,성북구,정릉2동,0.17556080075627528,102
102,구로구,오류1동,0.13990645086456446,103
103,마포구,성산2동,0.13135073285899274,104
104,서대문구,홍제1동,0.12627156780178084,105
105,관악구,서원동,0.12358417143011675,106
106,도봉구,창3동,0.11937319282563191,107
107,동작구,노량진1동,0.11614180913359709,108
108,도봉구,방학3동,0.11313322075495644,109
109,관악구,행운동,0.11307588659735852,110
110,강서구,방화1동,0.10865325856503118,111
111,강서구,화곡3동,0.10689156518366964,112
112,관악구,서림동,0.10524234426224462,113
113,성북구,장위1동,0.10293652339951977,114
114,관악구,보라매동,0.0989870893450778,115
115,강동구,천호3동,0.09504136908815031,116
116,은평구,진관동,0.08963639425738468,117
117,영등포구,신길1동,0.08701119749432533,118
118,관악구,성현동,0.08666180606765328,119
119,성북구,종암동,0.0773427939320756,120
120,동작구,사당1동,0.06674903988904113,121
121,동대문구,전농2동,0.06458494073823132,122
122,금천구,독산3동,0.06317958054552747,123
123,도봉구,창5동,0.0477828676422397,124
124,영등포구,여의동,0.04382165202904066,125
125,양천구,신월2동,0.04005086190985378,126
126,양천구,신월3동,0.03786130171987018,127
127,성북구,돈암1동,0.028753609555032353,128
128,노원구,하계1동,0.023334830390585648,129
129,강서구,화곡8동,0.015819153874625957,130
130,영등포구,대림1동,0.015270932893186276,131
131,은평구,신사2동,0.009856656576575584,132
132,성북구,월곡2동,0.009564999503205204,133
133,양천구,신정7동,0.0012956840521544943,134
134,영등포구,대림2동,-0.0002980164027587412,135
135,동대문구,이문1동,-0.0011840979603305185,136
136,성북구,삼선동,-0.009049002573174453,137
137,서대문구,홍은1동,-0.011982852222798226,138
138,노원구,상계2동,-0.013139847103853866,139
139,금천구,시흥2동,-0.024122064330702533,140
140,중랑구,면목4동,-0.027800559004249492,141
141,강서구,화곡6동,-0.03538946073644057,142
142,동대문구,장안1동,-0.03917712450063621,143
143,강동구,성내3동,-0.04554058671616716,144
144,관악구,인헌동,-0.049180548427537316,145
145,구로구,개봉1동,-0.053017773474839935,146
146,동작구,흑석동,-0.05318481431260587,147
147,동대문구,답십리1동,-0.05652114130039548,148
148,중랑구,중화1동,-0.0670840029184793,149
149,서대문구,연희동,-0.0755354659561634,150
150,노원구,상계6.7동,-0.07617041387748684,151
151,은평구,응암1동,-0.08020737902674181,152
152,관악구,청룡동,-0.08185477077932062,153
153,은평구,증산동,-0.08196531119403157,154
154,구로구,고척1동,-0.09945616598765138,155
155,서대문구,남가좌2동,-0.09963818455301866,156
156,도봉구,창1동,-0.1021143080017502,157
157,중랑구,상봉2동,-0.11595339692808886,158
158,마포구,공덕동,-0.12100408301712742,159
159,영등포구,도림동,-0.12161574263788759,160
160,영등포구,신길3동,-0.12685358953314058,161
161,마포구,망원1동,-0.12707045921559174,162
162,동대문구,휘경2동,-0.15580004842472672,163
163,동작구,사당4동,-0.15635252972957703,164
164,성북구,성북동,-0.1574427421254117,165
165,강서구,화곡본동,-0.16859524459866565,166
166,금천구,독산4동,-0.18362368384574929,167
167,관악구,조원동,-0.1909630588007264,168
168,구로구,구로5동,-0.19098911385697326,169
169,영등포구,당산1동,-0.19468091073152538,170
170,서대문구,홍제2동,-0.19580879969802456,171
171,노원구,상계9동,-0.1974739536894371,172
172,관악구,신사동,-0.20105143486928917,173
173,동작구,상도1동,-0.20880235429486238,174
174,영등포구,신길6동,-0.2123627201945385,175
175,강동구,둔촌2동,-0.21456712056962612,176
176,관악구,중앙동,-0.22057597439328508,177
177,양천구,목2동,-0.22398109090848256,178
178,마포구,도화동,-0.2271155442217599,179
179,도봉구,창4동,-0.24630652261371405,180
180,강서구,화곡2동,-0.25854705691795943,181
181,강북구,삼각산동,-0.26458248585672706,182
182,영등포구,신길4동,-0.2649293677170369,183
183,강서구,공항동,-0.26729291919754883,184
184,노원구,공릉2동,-0.2675382007467767,185
185,동작구,사당3동,-0.2726998716682437,186
186,양천구,신월5동,-0.27590447199419244,187
187,강서구,우장산동,-0.2770024649289582,188
188,중랑구,상봉1동,-0.2848619167459569,189
189,관악구,남현동,-0.2925093873904836,190
190,마포구,망원2동,-0.2930254364703133,191
191,금천구,독산1동,-0.30267448391650664,192
192,중랑구,신내2동,-0.31678633145275037,193
193,영등포구,영등포본동,-0.33050830482096044,194
194,영등포구,신길5동,-0.3426694156474427,195
195,강서구,등촌2동,-0.3503700111482474,196
196,마포구,성산1동,-0.35064720970406127,197
197,동작구,신대방1동,-0.35215894791196833,198
198,마포구,합정동,-0.3557220742853615,199
199,노원구,하계2동,-0.3583888034015038,200
200,도봉구,쌍문4동,-0.36031063075695546,201
201,서대문구,천연동,-0.3686388531210886,202
202,마포구,연남동,-0.38649906917721,203
203,양천구,목3동,-0.38914824308807616,204
204,강동구,명일1동,-0.39373499424321334,205
205,성북구,안암동,-0.3950341151189236,206
206,성북구,정릉1동,-0.39862732560325975,207
207,동작구,상도2동,-0.40749208600309916,208
208,관악구,대학동,-0.4139435355793936,209
209,양천구,신월4동,-0.4215946589760761,210
210,성북구,월곡1동,-0.42316516428160883,211
211,서대문구,북가좌1동,-0.4233819741747168,212
212,동대문구,이문2동,-0.428968771536164,213
213,은평구,응암2동,-0.42976486388075563,214
214,마포구,상암동,-0.440160948905975,215
215,구로구,구로3동,-0.4559127931128498,216
216,관악구,신림동,-0.45817258371302644,217
217,강서구,발산1동,-0.47800026753249797,218
218,서대문구,충현동,-0.4794479047693514,219
219,동작구,사당5동,-0.49679804985465914,220
220,동작구,신대방2동,-0.5016708683815311,221
221,관악구,난향동,-0.5071879738511789,222
222,관악구,청림동,-0.5128327555890705,223
223,영등포구,문래동,-0.5157126135693858,224
224,성북구,길음1동,-0.5509077307615913,225
225,강동구,성내1동,-0.5535509473915655,226
226,노원구,상계10동,-0.5627722984411464,227
227,중랑구,면목5동,-0.5648821369498805,228
228,성북구,보문동,-0.5694505546464419,229
229,성북구,돈암2동,-0.5778975473333682,230
230,영등포구,당산2동,-0.5813025118198026,231
231,마포구,신수동,-0.5967266409212678,232
232,구로구,신도림동,-0.6008736657217986,233
233,마포구,서교동,-0.6146451572068261,234
234,은평구,수색동,-0.6250541778720846,235
235,구로구,가리봉동,-0.6253830856450466,236
236,강동구,암사2동,-0.6263648411173203,237
237,동작구,대방동,-0.6636203079584775,238
238,강동구,상일2동,-0.6920531446622905,239
239,금천구,가산동,-0.7003693317807469,240
240,강동구,암사3동,-0.7013052872236737,241
241,동대문구,휘경1동,-0.7014980342167917,242
242,강동구,상일1동,-0.7035994138273597,243
243,성북구,동선동,-0.7065952648087197,244
244,관악구,낙성대동,-0.7281524886573771,245
245,강동구,고덕2동,-0.7393657142647146,246
246,강서구,등촌1동,-0.7473967221337322,247
247,양천구,목5동,-0.7553003012701719,248
248,강동구,둔촌1동,-0.7558134095921382,249
249,양천구,목4동,-0.7863381143970072,250
250,동대문구,회기동,-0.795395882530688,251
251,노원구,상계8동,-0.8049213291828962,252
252,양천구,신정1동,-0.8197783374544646,253
253,강서구,염창동,-0.8343714447214393,254
254,성북구,장위3동,-0.8493612532720317,255
255,영등포구,양평1동,-0.8569390819965448,256
256,구로구,구로1동,-0.875028481604448,257
257,영등포구,신길7동,-0.8984541579151432,258
258,강동구,명일2동,-0.902722502902344,259
259,서대문구,신촌동,-0.912600421371793,260
260,강서구,가양1동,-0.9231491821647096,261
261,강동구,고덕1동,-0.9270503931666773,262
262,양천구,목1동,-0.9419651967143562,263
263,성북구,길음2동,-0.951875553159591,264
264,영등포구,양평2동,-0.9590361283330412,265
265,서대문구,북아현동,-0.9655337575057958,266
266,양천구,신정6동,-0.9659201487464436,267
267,노원구,중계본동,-0.9944682519482623,268
268,마포구,용강동,-1.0161280771379246,269
269,영등포구,영등포동,-1.022811925472555,270
270,노원구,중계1동,-1.0883983354843265,271
271,양천구,신월6동,-1.1144777614012729,272
272,구로구,항동,-1.1424115138912028,273
273,양천구,신정2동,-1.1801652564814582,274
274,서대문구,남가좌1동,-1.1817344147487527,275
275,마포구,대흥동,-1.2236214208198755,276
276,마포구,서강동,-1.2368827432269018,277
277,마포구,아현동,-1.2585983046069973,278
278,마포구,염리동,-1.2816742872960971,279
